ColorPickerDialog.ColorPickerDialog -> a.a:
    void a() -> a
com.adchina.android.ads.views.m -> com.adchina.android.ads.views.m:
    void a() -> a
com.adchina.android.ads.views.n -> com.adchina.android.ads.views.n:
com.adchina.android.ads.views.o -> com.adchina.android.ads.views.o:
    com.adchina.android.ads.views.AdSlidingDrawer a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adchina.android.ads.views.p -> com.adchina.android.ads.views.p:
    com.adchina.android.ads.views.AdVideoPlayerActivity a -> a
    void onClick(android.view.View) -> onClick
com.adchina.android.ads.views.q -> com.adchina.android.ads.views.q:
    com.adchina.android.ads.views.AdVideoPlayerActivity a -> a
    void onClick(android.view.View) -> onClick
com.adchina.android.ads.views.r -> com.adchina.android.ads.views.r:
    com.adchina.android.ads.views.AdWebView a -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.adchina.android.ads.views.s -> com.adchina.android.ads.views.s:
    com.adchina.android.ads.views.AdWebView a -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.adchina.android.ads.views.t -> com.adchina.android.ads.views.t:
    com.adchina.android.ads.views.AdWebView a -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.adchina.android.ads.views.u -> com.adchina.android.ads.views.u:
    com.adchina.android.ads.views.AdWebView a -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.adchina.android.ads.views.v -> com.adchina.android.ads.views.v:
    com.adchina.android.ads.views.AdWebView a -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
com.adchina.android.ads.views.w -> com.adchina.android.ads.views.w:
    com.adchina.android.ads.views.v a -> a
    android.webkit.JsResult b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.adchina.android.ads.views.x -> com.adchina.android.ads.views.x:
    com.adchina.android.ads.views.ContentView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adchina.android.ads.views.y -> com.adchina.android.ads.views.y:
    com.adchina.android.ads.views.y a -> a
    com.adchina.android.ads.views.y b -> b
    com.adchina.android.ads.views.y c -> c
    com.adchina.android.ads.views.y d -> d
    com.adchina.android.ads.views.y[] e -> e
    com.adchina.android.ads.views.y[] values() -> values
    com.adchina.android.ads.views.y valueOf(java.lang.String) -> valueOf
com.adchina.android.ads.views.z -> com.adchina.android.ads.views.z:
    com.adchina.android.ads.views.ContentView a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adchina.android.ads.w -> com.adchina.android.ads.w:
    android.content.Context a -> a
    java.lang.Object a() -> a
com.adchina.android.ads.x -> com.adchina.android.ads.x:
    android.content.Context a -> a
    void a(java.lang.Object) -> a
com.adchina.android.ads.y -> com.adchina.android.ads.y:
    com.adchina.android.ads.x a -> a
    com.adchina.android.ads.q b -> b
    com.adchina.android.ads.m c -> c
    java.lang.Object a() -> a
com.adchina.android.ads.z -> com.adchina.android.ads.z:
    com.adchina.android.ads.x a -> a
    android.content.Context b -> b
    com.adchina.android.ads.m c -> c
    void a(java.lang.Object) -> a
com.baidu.mobads.AdService -> com.baidu.mobads.AdService:
    com.baidu.mobads.AdView a -> a
    int instanceCount -> instanceCount
com.baidu.mobads.AdSettings -> com.baidu.mobads.AdSettings:
    org.json.JSONArray a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    org.json.JSONArray i -> i
    org.json.JSONObject j -> j
    org.json.JSONObject getAttr() -> getAttr
    void setKey(java.lang.String[]) -> setKey
    void setKey(java.util.List) -> setKey
    void setSex(com.baidu.mobads.AdSettings$Sex) -> setSex
    void setBirthday(java.util.Calendar) -> setBirthday
    void setCity(java.lang.String) -> setCity
    void setZip(java.lang.String) -> setZip
    void setJob(java.lang.String) -> setJob
    void setEducation(com.baidu.mobads.AdSettings$Education) -> setEducation
    void setSalary(com.baidu.mobads.AdSettings$Salary) -> setSalary
    void setHob(java.lang.String[]) -> setHob
    void setHob(java.util.List) -> setHob
    void setUserAttr(java.lang.String,java.lang.String) -> setUserAttr
com.baidu.mobads.AdSettings$Education -> com.baidu.mobads.AdSettings$Education:
    com.baidu.mobads.AdSettings$Education PRIMARY -> PRIMARY
    com.baidu.mobads.AdSettings$Education JUNIOR -> JUNIOR
    com.baidu.mobads.AdSettings$Education SENIOR -> SENIOR
    com.baidu.mobads.AdSettings$Education SPECIALTY -> SPECIALTY
    com.baidu.mobads.AdSettings$Education BACHELOR -> BACHELOR
    com.baidu.mobads.AdSettings$Education MASTER -> MASTER
    com.baidu.mobads.AdSettings$Education DOCTOR -> DOCTOR
    int a -> a
    com.baidu.mobads.AdSettings$Education[] b -> b
    com.baidu.mobads.AdSettings$Education[] values() -> values
    com.baidu.mobads.AdSettings$Education valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Salary -> com.baidu.mobads.AdSettings$Salary:
    com.baidu.mobads.AdSettings$Salary F0T1k -> F0T1k
    com.baidu.mobads.AdSettings$Salary F1kT2k -> F1kT2k
    com.baidu.mobads.AdSettings$Salary F2kT3k -> F2kT3k
    com.baidu.mobads.AdSettings$Salary F3kT4k -> F3kT4k
    com.baidu.mobads.AdSettings$Salary F4kT5k -> F4kT5k
    com.baidu.mobads.AdSettings$Salary F5kT6k -> F5kT6k
    com.baidu.mobads.AdSettings$Salary F6kT7k -> F6kT7k
    com.baidu.mobads.AdSettings$Salary F7kT8k -> F7kT8k
    com.baidu.mobads.AdSettings$Salary F8kT9k -> F8kT9k
    com.baidu.mobads.AdSettings$Salary F9kT10k -> F9kT10k
    com.baidu.mobads.AdSettings$Salary F10kT15k -> F10kT15k
    com.baidu.mobads.AdSettings$Salary F15kT20k -> F15kT20k
    com.baidu.mobads.AdSettings$Salary F20 -> F20
    int a -> a
    com.baidu.mobads.AdSettings$Salary[] b -> b
    com.baidu.mobads.AdSettings$Salary[] values() -> values
    com.baidu.mobads.AdSettings$Salary valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Sex -> com.baidu.mobads.AdSettings$Sex:
    com.baidu.mobads.AdSettings$Sex MALE -> MALE
    com.baidu.mobads.AdSettings$Sex FEMALE -> FEMALE
    int a -> a
    com.baidu.mobads.AdSettings$Sex[] b -> b
    com.baidu.mobads.AdSettings$Sex[] values() -> values
    com.baidu.mobads.AdSettings$Sex valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSize -> com.baidu.mobads.AdSize:
    com.baidu.mobads.AdSize Banner -> Banner
    com.baidu.mobads.AdSize Square -> Square
    int a -> a
    com.baidu.mobads.AdSize[] b -> b
    com.baidu.mobads.AdSize[] values() -> values
    com.baidu.mobads.AdSize valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdView -> com.baidu.mobads.AdView:
    android.view.ViewGroup a -> a
    java.lang.Class b -> b
    void setListener(com.baidu.mobads.AdViewListener) -> setListener
    void setAlpha(float) -> setAlpha
    void setAppSid(android.content.Context,java.lang.String) -> setAppSid
    void setAppSec(android.content.Context,java.lang.String) -> setAppSec
    java.lang.Object a(android.content.Context) -> a
    void a(android.content.Context,java.lang.Object) -> a
com.baidu.mobads.AdViewListener -> com.baidu.mobads.AdViewListener:
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdShow(org.json.JSONObject) -> onAdShow
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdFailed(java.lang.String) -> onAdFailed
    void onAdSwitch() -> onAdSwitch
    void onVideoStart() -> onVideoStart
    void onVideoFinish() -> onVideoFinish
com.baidu.mobads.AppActivity -> com.baidu.mobads.AppActivity:
    java.lang.Object a -> a
    java.lang.Class b -> b
    java.lang.reflect.Method[] c -> c
    java.lang.reflect.Method a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    boolean b(java.lang.String,java.lang.Object[]) -> b
    java.lang.Object c(java.lang.String,java.lang.Object[]) -> c
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    void finalize() -> finalize
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> onApplyThemeResource
    void onChildTitleChanged(android.app.Activity,java.lang.CharSequence) -> onChildTitleChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    java.lang.CharSequence onCreateDescription() -> onCreateDescription
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    boolean onCreateThumbnail(android.graphics.Bitmap,android.graphics.Canvas) -> onCreateThumbnail
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onPostResume() -> onPostResume
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onRestart() -> onRestart
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onResume() -> onResume
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onSearchRequested() -> onSearchRequested
    void onStart() -> onStart
    void onStop() -> onStop
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void onUserInteraction() -> onUserInteraction
    void onUserLeaveHint() -> onUserLeaveHint
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.baidu.mobads.a -> com.baidu.mobads.a:
    com.baidu.mobads.AdViewListener a -> a
    com.baidu.mobads.AdView b -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.baidu.mobads.a.a -> com.baidu.mobads.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.Object f -> f
com.baidu.mobads.a.b -> com.baidu.mobads.a.b:
    java.net.Proxy a -> a
    java.net.Proxy b -> b
    java.lang.ClassLoader c -> c
    boolean d -> d
    boolean a(java.lang.String) -> a
    boolean a(boolean,android.content.Context,java.net.URL,java.lang.String) -> a
    boolean b(boolean,android.content.Context,java.net.URL,java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,int,int) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String,int,int) -> b
    java.lang.ClassLoader a(android.content.Context) -> a
    java.lang.Class b(android.content.Context,java.lang.String) -> b
com.baidu.mobads.a.c -> com.baidu.mobads.a.c:
    java.io.File a -> a
    android.content.Context b -> b
    void run() -> run
com.baidu.mobads.a.d -> com.baidu.mobads.a.d:
    java.text.SimpleDateFormat a -> a
    void a() -> a
    void a$16da05f7() -> b
    void a$1765c98c(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
    java.lang.String d(java.lang.Object[]) -> d
    int a(java.lang.Throwable) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String) -> a
    int b(java.lang.Throwable) -> b
    int b(java.lang.String,java.lang.Throwable) -> b
    int c(java.lang.String,java.lang.Throwable) -> c
    int c(java.lang.Throwable) -> c
    int b(java.lang.Object[]) -> b
    int b(java.lang.String) -> b
    int c(java.lang.String) -> c
    int c(java.lang.Object[]) -> c
com.destinym.cplusplustestking.BookPageFactory -> com.destinym.cplusplustestking.a:
    java.io.File book_file -> b
    java.nio.MappedByteBuffer m_mbBuf -> c
    int m_mbBufLen -> d
    int m_mbBufBegin -> e
    int m_mbBufEnd -> f
    java.lang.String m_strCharsetName -> g
    android.graphics.Bitmap m_book_bg -> h
    int mWidth -> i
    int mHeight -> j
    java.util.Vector m_lines -> k
    int m_fontSize -> l
    int m_textColor -> m
    int m_backColor -> n
    int marginWidth -> o
    int marginHeight -> p
    int mLineCount -> q
    float mVisibleHeight -> r
    float mVisibleWidth -> s
    boolean m_isfirstPage -> t
    boolean m_islastPage -> u
    android.graphics.Paint mPaint -> v
    java.text.DecimalFormat df -> a
    void openbook(java.lang.String) -> a
    byte[] readParagraphBack(int) -> c
    byte[] readParagraphForward(int) -> d
    java.util.Vector pageDown() -> g
    void prePage() -> a
    void nextPage() -> b
    void onDraw(android.graphics.Canvas) -> a
    void setBgBitmap(android.graphics.Bitmap) -> a
    boolean isfirstPage() -> c
    boolean islastPage() -> d
    void setColor(int) -> a
    int getColor() -> e
    void setTextSize(int) -> b
    void getoFirstPage() -> f
com.destinym.cplusplustestking.MainActivity -> com.destinym.cplusplustestking.MainActivity:
    com.destinym.cplusplustestking.PageWidget mPageWidget -> j
    android.graphics.Bitmap mCurPageBitmap -> a
    android.graphics.Bitmap mNextPageBitmap -> b
    android.graphics.Canvas mCurPageCanvas -> c
    android.graphics.Canvas mNextPageCanvas -> d
    com.destinym.cplusplustestking.BookPageFactory pagefactory -> e
    android.widget.LinearLayout layout -> f
    com.kyview.AdViewLayout adViewLayout -> g
    java.util.List activityList -> h
    android.os.Handler myHandler -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClickAd() -> onClickAd
    void onDisplayAd() -> onDisplayAd
    com.destinym.cplusplustestking.PageWidget access$0(com.destinym.cplusplustestking.MainActivity) -> a
com.destinym.cplusplustestking.MainActivity$1 -> com.destinym.cplusplustestking.b:
    com.destinym.cplusplustestking.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.destinym.cplusplustestking.MainActivity$2 -> com.destinym.cplusplustestking.c:
    com.destinym.cplusplustestking.MainActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.destinym.cplusplustestking.MainActivity$3 -> com.destinym.cplusplustestking.d:
    com.destinym.cplusplustestking.MainActivity this$0 -> a
    void colorChanged(int) -> a
com.destinym.cplusplustestking.MainActivity$4 -> com.destinym.cplusplustestking.e:
    com.destinym.cplusplustestking.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.destinym.cplusplustestking.MainActivity$5 -> com.destinym.cplusplustestking.f:
    com.destinym.cplusplustestking.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.destinym.cplusplustestking.PageWidget -> com.destinym.cplusplustestking.g:
    int mWidth -> G
    int mHeight -> H
    int mCornerX -> I
    int mCornerY -> J
    int mInitX -> K
    int mInitY -> L
    android.graphics.Path mPath0 -> M
    android.graphics.Path mPath1 -> N
    android.graphics.Bitmap mCurPageBitmap -> a
    android.graphics.Bitmap mNextPageBitmap -> b
    android.graphics.PointF mTouch -> c
    android.graphics.PointF mBezierStart1 -> d
    android.graphics.PointF mBezierControl1 -> e
    android.graphics.PointF mBeziervertex1 -> f
    android.graphics.PointF mBezierEnd1 -> g
    android.graphics.PointF mBezierStart2 -> h
    android.graphics.PointF mBezierControl2 -> i
    android.graphics.PointF mBeziervertex2 -> j
    android.graphics.PointF mBezierEnd2 -> k
    float mMiddleX -> l
    float mMiddleY -> m
    float mDegrees -> n
    float mTouchToCornerDis -> o
    android.graphics.ColorMatrixColorFilter mColorMatrixFilter -> p
    android.graphics.Matrix mMatrix -> q
    float[] mMatrixArray -> r
    boolean mIsRTandLB -> s
    float mMaxLength -> t
    int[] mBackShadowColors -> u
    int[] mFrontShadowColors -> v
    android.graphics.drawable.GradientDrawable mBackShadowDrawableLR -> w
    android.graphics.drawable.GradientDrawable mBackShadowDrawableRL -> x
    android.graphics.drawable.GradientDrawable mFolderShadowDrawableLR -> y
    android.graphics.drawable.GradientDrawable mFolderShadowDrawableRL -> z
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableHBT -> A
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableHTB -> B
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableVLR -> C
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableVRL -> D
    android.graphics.Paint mPaint -> E
    android.widget.Scroller mScroller -> F
    void calcCornerXY(float,float) -> a
    boolean doTouchEvent(android.view.MotionEvent) -> a
    android.graphics.PointF getCross(android.graphics.PointF,android.graphics.PointF,android.graphics.PointF,android.graphics.PointF) -> a
    void setBitmaps(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    void setScreen(int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void computeScroll() -> computeScroll
    void abortAnimation() -> a
    boolean DragToRight() -> b
    void setInitXY$255f295() -> c
com.kyview.AdViewInterface -> com.kyview.AdViewInterface:
    void onClickAd() -> onClickAd
    void onDisplayAd() -> onDisplayAd
com.kyview.AdViewLayout -> com.kyview.AdViewLayout:
    java.lang.ref.WeakReference activityReference -> activityReference
    android.os.Handler handler -> handler
    java.util.concurrent.ScheduledExecutorService scheduler -> scheduler
    java.lang.String a -> a
    java.lang.String keyDev -> keyDev
    java.lang.String typeDev -> typeDev
    java.lang.String osVer -> osVer
    java.lang.String resolution -> resolution
    java.lang.String servicePro -> servicePro
    java.lang.String netType -> netType
    java.lang.String channel -> channel
    java.lang.String platform -> platform
    com.kyview.b.a extra -> extra
    android.widget.RelativeLayout umengView -> umengView
    java.lang.ref.WeakReference superViewReference -> superViewReference
    com.kyview.b.b activeRation -> activeRation
    com.kyview.b.b nextRation -> nextRation
    double mDensity -> mDensity
    com.kyview.AdViewInterface adViewInterface -> adViewInterface
    com.kyview.AdViewManager adViewManager -> adViewManager
    boolean a -> a
    boolean b -> b
    java.lang.String[] a -> a
    int maxWidth -> maxWidth
    int maxHeight -> maxHeight
    void setMaxWidth(int) -> setMaxWidth
    void setMaxHeight(int) -> setMaxHeight
    java.lang.String a(android.content.Context) -> a
    void onMeasure(int,int) -> onMeasure
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void setVisibility(int) -> setVisibility
    void rotatePriAd() -> rotatePriAd
    boolean isConnectInternet() -> isConnectInternet
    void rotateThreadedNow() -> rotateThreadedNow
    void rotateThreadedPri() -> rotateThreadedPri
    void rotateThreadedDelayed() -> rotateThreadedDelayed
    void fetchConfigThreadedDelayed(int) -> fetchConfigThreadedDelayed
    void pushSubView(android.view.ViewGroup) -> pushSubView
    void pushSubViewForIzp(android.view.ViewGroup) -> pushSubViewForIzp
    void AddSubView(android.widget.RelativeLayout) -> AddSubView
    void reportImpression() -> reportImpression
    void reportBaiduImpression() -> reportBaiduImpression
    void reportClick() -> reportClick
    void rollover() -> rollover
    void a() -> a
    void b() -> b
    void appReport() -> appReport
    void kyAdviewReport(java.lang.String,java.lang.String) -> kyAdviewReport
    java.lang.String b(android.content.Context) -> b
    void a(android.content.Context) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdViewInterface(com.kyview.AdViewInterface) -> setAdViewInterface
    boolean a(com.kyview.AdViewLayout) -> a
    void a(com.kyview.AdViewLayout,boolean) -> a
    void a(com.kyview.AdViewLayout) -> a
    void b(com.kyview.AdViewLayout) -> b
com.kyview.AdViewLayout$a -> com.kyview.b:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.kyview.AdViewLayout$b -> com.kyview.c:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.kyview.AdViewLayout$c -> com.kyview.d:
    java.lang.ref.WeakReference a -> a
    java.lang.String a -> b
    void run() -> run
com.kyview.AdViewLayout$d -> com.kyview.e:
    java.lang.String b -> a
    java.lang.String c -> b
    void run() -> run
com.kyview.AdViewLayout$e -> com.kyview.f:
    java.lang.String b -> a
    void run() -> run
com.kyview.AdViewLayout$f -> com.kyview.g:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.kyview.AdViewLayout$g -> com.kyview.h:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.kyview.AdViewLayout$h -> com.kyview.AdViewLayout$h:
    java.lang.ref.WeakReference a -> a
    android.view.ViewGroup a -> a
    void run() -> run
com.kyview.AdViewManager -> com.kyview.AdViewManager:
    java.lang.String a -> a
    com.kyview.b.a extra -> extra
    java.util.List a -> a
    double a -> a
    java.lang.ref.WeakReference b -> b
    int a -> a
    boolean c -> c
    java.util.Iterator a -> a
    int b -> b
    boolean d -> d
    boolean e -> e
    boolean f -> f
    java.lang.String d -> d
    int width -> width
    int height -> height
    java.lang.String e -> e
    void setYoumiInit(boolean) -> setYoumiInit
    boolean getYoumiInit() -> getYoumiInit
    com.kyview.b.a getExtra() -> getExtra
    int getConfigExpiereTimeout() -> getConfigExpiereTimeout
    com.kyview.b.b getRation() -> getRation
    com.kyview.b.b getRollover() -> getRollover
    com.kyview.b.b getRollover_pri() -> getRollover_pri
    void resetRollover_pri() -> resetRollover_pri
    void resetRollover() -> resetRollover
    java.lang.String a(java.lang.String) -> a
    void fetchConfig() -> fetchConfig
    void fetchConfigFromServer() -> fetchConfigFromServer
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    boolean a(java.lang.String) -> a
    void a(org.json.JSONObject) -> a
    void a(org.json.JSONArray) -> a
    boolean isLocateForeign() -> isLocateForeign
    java.lang.String getIDByMAC(android.content.Context) -> getIDByMAC
    java.lang.String getDeviceID(android.content.Context) -> getDeviceID
com.kyview.AdViewTargeting -> com.kyview.AdViewTargeting:
    com.kyview.AdViewTargeting$RunMode a -> a
    com.kyview.AdViewTargeting$UpdateMode a -> a
    com.kyview.AdViewTargeting$AdArea a -> a
    com.kyview.AdViewTargeting$Gender a -> a
    java.util.GregorianCalendar a -> a
    java.lang.String f -> f
    java.lang.String g -> g
    java.util.Set a -> a
    com.kyview.AdViewTargeting$Channel a -> a
    int c -> c
    int d -> d
    com.kyview.AdViewTargeting$Channel getChannel() -> getChannel
    void setChannel(com.kyview.AdViewTargeting$Channel) -> setChannel
    com.kyview.AdViewTargeting$RunMode getRunMode() -> getRunMode
    void setRunMode(com.kyview.AdViewTargeting$RunMode) -> setRunMode
    com.kyview.AdViewTargeting$UpdateMode getUpdateMode() -> getUpdateMode
    void setUpdateMode(com.kyview.AdViewTargeting$UpdateMode) -> setUpdateMode
    com.kyview.AdViewTargeting$AdArea getAdArea() -> getAdArea
    void setAdArea(com.kyview.AdViewTargeting$AdArea) -> setAdArea
    com.kyview.AdViewTargeting$Gender getGender() -> getGender
    void setGender(com.kyview.AdViewTargeting$Gender) -> setGender
    int getAge() -> getAge
    void setAge(int) -> setAge
    java.util.GregorianCalendar getBirthDate() -> getBirthDate
    void setBirthDate(java.util.GregorianCalendar) -> setBirthDate
    java.lang.String getPostalCode() -> getPostalCode
    void setPostalCode(java.lang.String) -> setPostalCode
    java.lang.String getKeywords() -> getKeywords
    void setKeywords(java.lang.String) -> setKeywords
    java.util.Set getKeywordSet() -> getKeywordSet
    void setKeywordSet(java.util.Set) -> setKeywordSet
    void addKeyword(java.lang.String) -> addKeyword
    void setAdWidthHeight(int,int) -> setAdWidthHeight
    int getAdWidth() -> getAdWidth
    int getAdHeight() -> getAdHeight
com.kyview.AdViewTargeting$AdArea -> com.kyview.AdViewTargeting$AdArea:
    com.kyview.AdViewTargeting$AdArea TOP -> TOP
    com.kyview.AdViewTargeting$AdArea BOTTOM -> BOTTOM
    com.kyview.AdViewTargeting$AdArea[] a -> a
    com.kyview.AdViewTargeting$AdArea[] values() -> values
    com.kyview.AdViewTargeting$AdArea valueOf(java.lang.String) -> valueOf
com.kyview.AdViewTargeting$Channel -> com.kyview.AdViewTargeting$Channel:
    com.kyview.AdViewTargeting$Channel ADVIEW -> ADVIEW
    com.kyview.AdViewTargeting$Channel EOE -> EOE
    com.kyview.AdViewTargeting$Channel GOOGLEMARKET -> GOOGLEMARKET
    com.kyview.AdViewTargeting$Channel APPCHINA -> APPCHINA
    com.kyview.AdViewTargeting$Channel HIAPK -> HIAPK
    com.kyview.AdViewTargeting$Channel GFAN -> GFAN
    com.kyview.AdViewTargeting$Channel GOAPK -> GOAPK
    com.kyview.AdViewTargeting$Channel NDUOA -> NDUOA
    com.kyview.AdViewTargeting$Channel OTHER -> OTHER
    com.kyview.AdViewTargeting$Channel[] a -> a
    com.kyview.AdViewTargeting$Channel[] values() -> values
    com.kyview.AdViewTargeting$Channel valueOf(java.lang.String) -> valueOf
com.kyview.AdViewTargeting$Gender -> com.kyview.AdViewTargeting$Gender:
    com.kyview.AdViewTargeting$Gender UNKNOWN -> UNKNOWN
    com.kyview.AdViewTargeting$Gender MALE -> MALE
    com.kyview.AdViewTargeting$Gender FEMALE -> FEMALE
    com.kyview.AdViewTargeting$Gender[] a -> a
    com.kyview.AdViewTargeting$Gender[] values() -> values
    com.kyview.AdViewTargeting$Gender valueOf(java.lang.String) -> valueOf
com.kyview.AdViewTargeting$RunMode -> com.kyview.AdViewTargeting$RunMode:
    com.kyview.AdViewTargeting$RunMode NORMAL -> NORMAL
    com.kyview.AdViewTargeting$RunMode TEST -> TEST
    com.kyview.AdViewTargeting$RunMode[] a -> a
    com.kyview.AdViewTargeting$RunMode[] values() -> values
    com.kyview.AdViewTargeting$RunMode valueOf(java.lang.String) -> valueOf
com.kyview.AdViewTargeting$UpdateMode -> com.kyview.AdViewTargeting$UpdateMode:
    com.kyview.AdViewTargeting$UpdateMode DEFAULT -> DEFAULT
    com.kyview.AdViewTargeting$UpdateMode EVERYTIME -> EVERYTIME
    com.kyview.AdViewTargeting$UpdateMode[] a -> a
    com.kyview.AdViewTargeting$UpdateMode[] values() -> values
